,CO,NO2,SO3,O3,PM25,PM10
2017/1/24 8:00,0.050670302,0.031031827,0.334448161,0.054581151,0.109464839,0.124183531
2017/1/24 9:00,0.049306976,0.024634152,0.353045182,0.047104844,0.108429496,0.122347417
2017/1/24 10:00,0.097614179,0.06469726,0.298234029,0.085673334,0.118752764,0.134116608
2017/1/24 11:00,0.086253124,0.1517429,0.379950152,0.155274287,0.065739214,0.075621821
2017/1/24 12:00,0.091865485,0.178905066,0.388130286,0.166333847,0.057164971,0.06561851
2017/1/24 13:00,0.129061577,0.172116077,0.353833372,0.169480391,0.06000965,0.067564991
2017/1/24 14:00,0.142603954,0.164041343,0.568987922,0.173399574,0.061658156,0.072581697
2017/1/24 15:00,0.159122927,0.171513578,0.551945977,0.175579386,0.06453299,0.077598403
2017/1/24 16:00,0.144126335,0.158699595,0.470038131,0.172055854,0.062321579,0.073585038
2017/1/24 17:00,0.145716883,0.126872717,0.470038131,0.150295058,0.065136102,0.074347577
2017/1/24 18:00,0.076482618,0.070952073,0.335300258,0.101898751,0.068553737,0.07635426
2017/1/24 19:00,0.058918428,0.061367984,0.277421554,0.091895503,0.075730771,0.085584998
2017/1/24 20:00,0.054533061,0.054759124,0.261721662,0.079787095,0.085541394,0.096491316
2017/1/24 21:00,0.065439673,0.052523044,0.265982149,0.081604849,0.095593261,0.105922723
2017/1/24 22:00,0.126857532,0.091803523,0.221460069,0.113357694,0.125316634,0.138962746
2017/1/24 23:00,0.104135424,0.06451092,0.289926081,0.080373106,0.103976519,0.115655132
2017/1/25 0:00,0.109815951,0.061529479,0.32541593,0.071414974,0.127528045,0.144852358
2017/1/25 1:00,0.124130879,0.079231782,0.360501033,0.091955224,0.139821479,0.161307153
2017/1/25 2:00,0.123744603,0.062442545,0.372494302,0.069052267,0.14273652,0.162842265
2017/1/25 3:00,0.124426267,0.05362245,0.383656775,0.069350871,0.141630815,0.162109826
2017/1/25 4:00,0.125948648,0.042336456,0.376541763,0.064558271,0.154497206,0.175955933
2017/1/25 5:00,0.120495342,0.028031752,0.350552798,0.05073662,0.164146999,0.186992686
2017/1/25 6:00,0.121108839,0.025485105,0.352256993,0.045473717,0.182411242,0.209096291
2017/1/25 7:00,0.148966144,0.032379686,0.349636794,0.052554374,0.196785413,0.226995896
2017/1/25 8:00,0.177005226,0.033665433,0.378032934,0.048508284,0.220407302,0.251778422
2017/1/25 9:00,0.187980005,0.026727372,0.412329847,0.046742786,0.242993848,0.276460614
2017/1/25 10:00,0.231379232,0.058634997,0.505847517,0.060228507,0.234148205,0.262674707
2017/1/25 11:00,0.215700977,0.127121171,0.49508979,0.096023709,0.266776567,0.295754864
2017/1/25 12:00,0.215700977,0.211471092,0.49508979,0.1393848,0.245868682,0.287828469
2017/1/25 13:00,0.229493297,0.261907128,0.49508979,0.158719435,0.17238953,0.208163183
2017/1/25 14:00,0.201908657,0.279075257,0.484332062,0.174720898,0.163543886,0.196494326
2017/1/25 15:00,0.201545103,0.299672042,0.375412735,0.183141542,0.158588316,0.191106384
2017/1/25 16:00,0.188207226,0.270894929,0.33295699,0.180267475,0.157884685,0.188126461
2017/1/25 17:00,0.184344467,0.143935253,0.390175319,0.135155816,0.162840256,0.192912398
2017/1/25 18:00,0.167916383,0.079505081,0.358434697,0.102331727,0.164619436,0.1887987
2017/1/25 19:00,0.162758464,0.069417874,0.302558422,0.096919522,0.167765671,0.186792017
2017/1/25 20:00,0.187298341,0.056355437,0.318599152,0.083907836,0.203319127,0.222440728
2017/1/25 21:00,0.253192456,0.065504733,0.316341095,0.082799267,0.242320373,0.267631212
2017/1/25 22:00,0.239036583,0.069256379,0.311718467,0.083209848,0.262122552,0.292614406
2017/1/25 23:00,0.215769143,0.057889637,0.323583921,0.06449855,0.276496723,0.309932074
2017/1/26 0:00,0.218813906,0.059293399,0.327056217,0.063166028,0.285543404,0.323346745
2017/1/26 1:00,0.238491252,0.05101369,0.361566155,0.058089753,0.305747658,0.345691152
2017/1/26 2:00,0.237446035,0.043373748,0.373857657,0.059817926,0.318684412,0.356487102
2017/1/26 3:00,0.237127925,0.03807548,0.38606395,0.056734836,0.31318604,0.352413537
2017/1/26 4:00,0.244262668,0.048609903,0.426474661,0.057940451,0.304239878,0.348701175
2017/1/26 5:00,0.226766644,0.070101121,0.506784824,0.062244087,0.255960758,0.289634483
2017/1/26 6:00,0.215178369,0.039584834,0.486547515,0.050016237,0.253447791,0.283614436
2017/1/26 7:00,0.175096569,0.03486422,0.43137422,0.046343403,0.222146275,0.246260046
2017/1/26 8:00,0.200090888,0.039212154,0.454167821,0.037198643,0.236188734,0.263718182
2017/1/26 9:00,0.158373097,0.093480583,0.416462518,0.08201543,0.158960235,0.171641566
2017/1/26 10:00,0.173369689,0.105779026,0.42349232,0.096374569,0.145993326,0.159069702
2017/1/26 11:00,0.179504658,0.114822729,0.418294527,0.108079862,0.155803948,0.173046244
2017/1/26 12:00,0.182822086,0.102151606,0.430159981,0.104485411,0.192493265,0.221106284
2017/1/26 13:00,0.212519882,0.115071182,0.406450376,0.100368403,0.226669615,0.261069361
2017/1/26 14:00,0.282049534,0.120437775,0.430649937,0.093313874,0.304209722,0.355885097
2017/1/26 15:00,0.379231993,0.091244503,0.442408879,0.087289531,0.379829922,0.44933629
2017/1/26 16:00,0.448148148,0.149152774,0.430404959,0.132505701,0.39795344,0.47936629
2017/1/26 17:00,0.479345603,0.168302318,0.418017596,0.128211397,0.321659764,0.391975278
2017/1/26 18:00,0.401340604,0.097828517,0.395010971,0.128011705,0.293816091,0.356356668
2017/1/26 19:00,0.397182459,0.093356357,0.408921458,0.111230138,0.300148768,0.346955361
2017/1/26 20:00,0.396409907,0.111654948,0.467801376,0.118754969,0.256825218,0.292042502
2017/1/26 21:00,0.052942513,0.158882829,0.241995612,0.159130016,0.024998995,0.032949723
2017/1/26 22:00,0.021949557,0.194452036,0.23338943,0.127802682,0.00985083,0.01414711
2017/1/26 23:00,0.024608044,0.16296057,0.241143514,0.119591061,0.010092075,0.013444771
2017/1/27 0:00,0.016587139,0.154805088,0.247022985,0.128411089,0.007780146,0.00947154
2017/1/27 1:00,0.011133833,0.130164725,0.259463605,0.122838384,0.006131639,0.007795961
2017/1/27 2:00,0.013633265,0.115158141,0.273587116,0.110394046,0.008845644,0.010605316
2017/1/27 3:00,0.016428085,0.10617034,0.292972328,0.092903293,0.012032086,0.014749115
2017/1/27 4:00,0.019836401,0.075840394,0.304411733,0.081705628,0.01394194,0.016695596
2017/1/27 5:00,0.045216996,0.040535169,0.335428072,0.057817277,0.01598247,0.019866154
2017/1/27 6:00,0.105885026,0.0309076,0.325991096,0.058276381,0.022616702,0.02703001
2017/1/27 7:00,0.164644399,0.037429501,0.32997465,0.067969826,0.022300068,0.026357771
2017/1/27 8:00,0.139422858,0.032752367,0.328909529,0.071388846,0.022300068,0.026357771
2017/1/27 9:00,0.130038628,0.035503988,0.375050593,0.064520945,0.022300068,0.026357771
2017/1/27 10:00,0.062326744,0.115238888,0.485269369,0.11507467,0.021983435,0.025685533
2017/1/27 11:00,0.057555101,0.162177942,0.4881665,0.149137966,0.017259057,0.020608627
2017/1/27 12:00,0.072483526,0.217496087,0.282534137,0.164419046,0.014514897,0.017829372
2017/1/27 13:00,0.105271529,0.225409327,0.23566879,0.16632265,0.011861204,0.01458858
2017/1/27 14:00,0.044671666,0.290479267,0.189506423,0.173015121,0.010996743,0.013314337
2017/1/27 15:00,0.055055669,0.290752565,0.212023092,0.163485908,0.015248683,0.017799272
2017/1/27 16:00,0.051351965,0.296442148,0.183967791,0.163497105,0.018394918,0.021842736
2017/1/27 17:00,0.046489434,0.260087207,0.203715144,0.161518851,0.018334607,0.021812636
2017/1/27 18:00,0.052624404,0.132382171,0.295741644,0.104660841,0.0261047,0.030902907
2017/1/27 19:00,0.065507839,0.065591692,0.366614831,0.075670087,0.050400064,0.056889442
2017/1/27 20:00,0.056259941,0.044783721,0.357731717,0.071314195,0.050560894,0.057391112
2017/1/27 21:00,0.088389002,0.035361127,0.40289287,0.060153856,0.07518797,0.086488005
2017/1/27 22:00,0.149579641,0.08531889,0.479858552,0.097830266,0.119587069,0.137226966
2017/1/27 23:00,0.144739832,0.086399662,0.662505592,0.087278333,0.170851594,0.193514403
2017/1/28 0:00,0.157600545,0.064821486,0.627356581,0.067447268,0.158819509,0.181243541
2017/1/28 1:00,0.176164508,0.060187831,0.514517606,0.06331533,0.155170681,0.174922492
2017/1/28 2:00,0.151329243,0.066790479,0.593059668,0.066424548,0.125346789,0.143748683
2017/1/28 3:00,0.096114519,0.049088176,0.92559061,0.051755607,0.097875035,0.114952793
2017/1/28 4:00,0.113451488,0.043603568,0.890995463,0.048747168,0.099453178,0.113217013
2017/1/28 5:00,0.144421722,0.042938955,0.776047547,0.041965116,0.106690523,0.121344076
2017/1/28 6:00,0.169188821,0.040454421,0.635792344,0.046656937,0.105916529,0.119698596
2017/1/28 7:00,0.152987957,0.038609655,0.610016403,0.045884298,0.100759921,0.11418022
2017/1/28 8:00,0.175710066,0.042876842,0.832200754,0.04822461,0.122773511,0.138631643
2017/1/28 9:00,0.199341059,0.043044548,0.916281448,0.050848596,0.144586064,0.162481062
2017/1/28 10:00,0.204862531,0.046373823,0.865432546,0.052352816,0.146596438,0.164116508
2017/1/28 11:00,0.211088389,0.045951452,0.920605841,0.059370019,0.162739737,0.181373975
2017/1/28 12:00,0.211451943,0.058386544,1,0.060228507,0.156105504,0.173949251
2017/1/28 13:00,0.199795501,0.057119432,0.805231877,0.062542691,0.145892807,0.162079725
2017/1/28 14:00,0.193047035,0.045529081,0.692328995,0.05871309,0.143038076,0.158367363
2017/1/28 15:00,0.219268348,0.036417054,0.574441344,0.058052427,0.161875276,0.17809305
2017/1/28 16:00,0.188207226,0.031156054,0.482287029,0.045820845,0.154698243,0.170236889
2017/1/28 17:00,0.189343331,0.027205645,0.473553032,0.052304293,0.149370753,0.163484403
2017/1/28 18:00,0.192365372,0.026851599,0.485695418,0.046022403,0.156849343,0.173277012
2017/1/28 19:00,0.21917746,0.018820343,0.494770253,0.037347945,0.183145028,0.199263548
2017/1/28 20:00,0.232810725,0.012441303,0.474958993,0.029711138,0.199630091,0.217464156
2017/1/28 21:00,0.210474892,0.007161669,0.451100271,0.027568651,0.221714044,0.240340333
2017/1/28 22:00,0.214178596,0.007801436,0.446285921,0.027370826,0.250562905,0.274052595
2017/1/28 23:00,0.195023858,0.008298343,0.441599386,0.025381374,0.280386796,0.311176217
2017/1/29 0:00,0.192910702,0.003292007,0.459408218,0.021238238,0.326052431,0.362978719
2017/1/29 1:00,0.230856623,0.000124227,0.480710649,0.007700261,0.386896385,0.434145705
2017/1/29 2:00,0.26562145,0.000267087,0.535607013,0.009331387,0.376080576,0.420971836
2017/1/29 3:00,0.266212224,0.006087108,0.52787423,0.016497893,0.342768686,0.384520453
2017/1/29 4:00,0.257805044,0.010950583,0.485546301,0.024448235,0.31124603,0.347958702
2017/1/29 5:00,0.382549421,0.034243087,0.478303474,0.039774106,0.286980821,0.320336721
2017/1/29 6:00,0.360599864,0.032938707,0.474469037,0.040348919,0.269359897,0.303109354
2017/1/29 7:00,0.35732788,0.075300007,0.479006455,0.057555998,0.23649029,0.265253293
2017/1/29 8:00,0.253578732,0.115114661,0.501672241,0.087028252,0.144515701,0.161879057
2017/1/29 9:00,0.086025903,0.20578151,0.376051808,0.13476763,0.038398134,0.047257367
2017/1/29 10:00,0.015587367,0.268453875,0.280126962,0.149526152,0.006071328,0.011839425
2017/1/29 11:00,0.02263122,0.239384829,0.302068466,0.139086196,0.007207189,0.013685573
2017/1/29 12:00,0.028243581,0.231018162,0.283663166,0.143501808,0.008142013,0.014849449
2017/1/29 13:00,0.02597137,0.197414843,0.2839614,0.136062826,0.009991556,0.017056799
2017/1/29 14:00,0.022722109,0.209794032,0.266919456,0.140243288,0.010755498,0.017698937
2017/1/29 15:00,0.025585094,0.216465005,0.255203119,0.149526152,0.00969,0.015020017
2017/1/29 16:00,0.021267894,0.189917762,0.255117909,0.145655493,0.010353424,0.016023358
2017/1/29 17:00,0.020290843,0.143146414,0.279338773,0.135155816,0.010222749,0.015892923
2017/1/29 18:00,0.017632356,0.116151954,0.276292525,0.113032962,0.012866391,0.017859472
2017/1/29 19:00,0.021586003,0.103455986,0.262360735,0.097169604,0.01625387,0.0214715
2017/1/29 20:00,0.045671438,0.081865388,0.28317321,0.089021436,0.019168912,0.024150421
2017/1/29 21:00,0.055510111,0.053603816,0.335002024,0.072112962,0.026939005,0.033481493
2017/1/29 22:00,0.042626676,0.054697011,0.327844407,0.072262264,0.02416469,0.030200568
2017/1/29 23:00,0.042399455,0.03993888,0.354472445,0.060751065,0.03950384,0.049103515
2017/1/30 0:00,0.051261077,0.040330195,0.370364059,0.061833506,0.044730811,0.053849318
2017/1/30 1:00,0.054214951,0.068529653,0.330102465,0.087401507,0.028145229,0.034615269
2017/1/30 2:00,0.037400591,0.05474049,0.344375093,0.077846166,0.023863134,0.030571804
2017/1/30 3:00,0.028993411,0.022335959,0.374773662,0.056309324,0.03186442,0.040073445
2017/1/30 4:00,0.019222904,0.033764814,0.371088341,0.062169436,0.025270395,0.031645379
2017/1/30 5:00,0.018018632,0.037988521,0.359435912,0.069250092,0.018294399,0.022745743
2017/1/30 6:00,0.009906839,0.045653308,0.339837675,0.073169275,0.012705561,0.015892923
2017/1/30 7:00,0.002408544,0.050063356,0.338495622,0.079104038,0.009016525,0.011407989
2017/1/30 8:00,0.005521472,0.028795746,0.353961187,0.056324255,0.013911785,0.018531711
2017/1/30 9:00,0.016950693,0.0682812,0.312932706,0.100256427,0.018696474,0.022775844
2017/1/30 10:00,0.01422404,0.135096524,0.262786784,0.127365973,0.011529492,0.014187244
2017/1/30 11:00,0.014678482,0.156215061,0.310653346,0.142818751,0.005669253,0.007163856
2017/1/30 12:00,0.017087026,0.160401501,0.289755661,0.154617357,0.005307386,0.006300982
2017/1/30 13:00,0.019904567,0.136667992,0.303559636,0.148652734,0.004865104,0.00558861
2017/1/30 14:00,0.024085435,0.138034485,0.242272543,0.151452151,0.004965623,0.005889612
2017/1/30 15:00,0.024153601,0.135612065,0.245318791,0.152945173,0.004422822,0.005257507
2017/1/30 16:00,0.026493979,0.140438272,0.235093624,0.143901192,0.005397853,0.006120381
2017/1/30 17:00,0.022858441,0.146339039,0.243337665,0.138948091,0.007136826,0.008568533
2017/1/30 18:00,0.051033856,0.085238143,0.290053895,0.102033123,0.01049415,0.013013334
2017/1/30 19:00,0.044989775,0.052957837,0.362631276,0.083556976,0.01749025,0.021240732
2017/1/30 20:00,0.060577142,0.046789982,0.328185246,0.10097681,0.038096578,0.046254026
2017/1/30 21:00,0.081481481,0.055237397,0.282896278,0.078346329,0.031331671,0.037966428
2017/1/30 22:00,0.058236764,0.053019951,0.28387619,0.06096382,0.043021993,0.052314206
2017/1/30 23:00,0.063462849,0.064138239,0.298660077,0.06651413,0.046781392,0.054080087
2017/1/31 0:00,0.046580323,0.048324182,0.341328846,0.060355414,0.044328736,0.0514413
2017/1/31 1:00,0.05430584,0.04724341,0.358860746,0.059582775,0.054219774,0.063481393
2017/1/31 2:00,0.055578278,0.038280454,0.424898281,0.045835775,0.066945438,0.077959605
2017/1/31 3:00,0.055896387,0.027801933,0.473467823,0.044055346,0.059577419,0.070073344
2017/1/31 4:00,0.049670529,0.027596959,0.481136698,0.0407595,0.058300832,0.069732208
2017/1/31 5:00,0.053624176,0.020497404,0.469995526,0.034526133,0.058843633,0.069270671
2017/1/31 6:00,0.061804135,0.030746105,0.479858552,0.035033761,0.060482088,0.06950144
2017/1/31 7:00,0.061190638,0.026541032,0.47431992,0.034313378,0.061959712,0.072411129
2017/1/31 8:00,0.063531016,0.045566349,0.454167821,0.043879916,0.063427285,0.073886041
2017/1/31 9:00,0.081345149,0.059895898,0.455872015,0.059631298,0.077138032,0.088434487
2017/1/31 10:00,0.083231084,0.143562573,0.389621456,0.105817933,0.051767118,0.059096792
2017/1/31 11:00,0.069438764,0.232446769,0.273011951,0.161182921,0.033945157,0.040103545
2017/1/31 12:00,0.065666894,0.238285423,0.176874081,0.184388216,0.037694504,0.045852689
2017/1/31 13:00,0.102703931,0.231347363,0.17502077,0.18895313,0.043293394,0.052946311
2017/1/31 14:00,0.117018859,0.253173992,0.172336664,0.196653391,0.045434442,0.054782425
2017/1/31 15:00,0.100045444,0.274311163,0.156572865,0.196765368,0.040750271,0.050508192
2017/1/31 16:00,0.086934788,0.231036796,0.147753659,0.205088965,0.037935748,0.045621921
2017/1/31 17:00,0.082617587,0.189383587,0.170057304,0.179920347,0.042057014,0.050769061
2017/1/31 18:00,0.07823222,0.100101866,0.233538547,0.130624494,0.040649753,0.04850151
2017/1/31 19:00,0.07521018,0.069442719,0.296103785,0.101376193,0.045836516,0.052815877
2017/1/31 20:00,0.151329243,0.070598027,0.333723878,0.109822965,0.085742431,0.097865893
2017/1/31 21:00,0.155101113,0.063933265,0.342031826,0.10273111,0.112550762,0.131407587
2017/1/31 22:00,0.123290161,0.05664737,0.318961293,0.08964104,0.115134092,0.134086508
2017/1/31 23:00,0.179868212,0.057119432,0.385914833,0.07522218,0.15145149,0.176658272
2017/2/1 0:00,0.158282209,0.046044622,0.38676693,0.066588781,0.137147682,0.160103143
2017/2/1 1:00,0.143512838,0.043249522,0.401146071,0.06651413,0.136323429,0.160042943
2017/2/1 2:00,0.178050443,0.042379935,0.460409433,0.061027274,0.163111656,0.189531139
2017/2/1 3:00,0.237127925,0.073144674,0.387235584,0.080063304,0.1722287,0.202313705
2017/2/1 4:00,0.210474892,0.074138488,0.387704237,0.074262914,0.131779985,0.153812195
2017/2/1 5:00,0.104885253,0.059007677,0.346505336,0.067458466,0.090305979,0.106956164
2017/2/1 6:00,0.07284708,0.060206465,0.324350808,0.064983782,0.060080013,0.071337554
2017/2/1 7:00,0.072165417,0.042442048,0.3269071,0.055402313,0.04510273,0.054250655
2017/2/1 8:00,0.078845717,0.039336381,0.320090322,0.05367414,0.040609545,0.048902846
2017/2/1 9:00,0.119518291,0.056728117,0.339560744,0.066152072,0.035955531,0.042581797
2017/2/1 10:00,0.097159736,0.136525131,0.331891869,0.116366134,0.024828113,0.029839365
2017/2/1 11:00,0.065439673,0.171762031,0.226934793,0.143938517,0.016786619,0.021040063
2017/2/1 12:00,0.043762781,0.153208775,0.212172209,0.150817616,0.012202967,0.016053458
2017/2/1 13:00,0.042399455,0.138096599,0.237010843,0.143703366,0.010896225,0.013816007
2017/2/1 14:00,0.043694615,0.145904246,0.272521995,0.152400219,0.010594668,0.013685573
2017/2/1 15:00,0.037786867,0.18381202,0.150246043,0.152101615,0.007438382,0.011076886
2017/2/1 16:00,0.037559646,0.176066486,0.138742731,0.157312262,0.006734751,0.00947154
2017/2/1 17:00,0.036582595,0.172091232,0.108919328,0.1510565,0.008513932,0.011779225
2017/2/1 18:00,0.017041581,0.147208626,0.110133566,0.138638289,0.008513932,0.01244143
2017/2/1 19:00,0.014905703,0.125406842,0.115033125,0.1293181,0.014916972,0.019805954
2017/2/1 20:00,0.025903204,0.090225844,0.210808853,0.101301542,0.021752242,0.028063451
2017/2/1 21:00,0.022858441,0.070684986,0.295038664,0.079466095,0.024365727,0.029839365
2017/2/1 22:00,0.02801636,0.06525628,0.27791151,0.071239544,0.032306703,0.039802542
2017/2/1 23:00,0.035582822,0.046585008,0.302068466,0.068104198,0.050128664,0.059498129
2017/2/2 0:00,0.033015224,0.03565306,0.305689879,0.06382669,0.062261268,0.074086709
2017/2/2 1:00,0.037627812,0.027596959,0.327908314,0.054693128,0.079349443,0.093982963
2017/2/2 2:00,0.042785731,0.020683744,0.34233006,0.042237592,0.089260585,0.108059839
2017/2/2 3:00,0.054669393,0.018031504,0.355601474,0.037848107,0.106419123,0.127263788
2017/2/2 4:00,0.06369007,0.015981764,0.371791321,0.038654339,0.118682401,0.142675108
2017/2/2 5:00,0.058304931,0.012441303,0.369597171,0.028464464,0.120190181,0.141370765
2017/2/2 6:00,0.065576005,0.014720863,0.376328739,0.033044309,0.115093884,0.137959405
2017/2/2 7:00,0.071801863,0.009521976,0.379098055,0.030730125,0.109806602,0.129701907
2017/2/2 8:00,0.093069757,0.013373003,0.377266046,0.035795202,0.118109445,0.139364082
2017/2/2 9:00,0.137923199,0.032982186,0.419444859,0.045537171,0.125688553,0.145925933
2017/2/2 10:00,0.129356964,0.121096176,0.543701936,0.101659867,0.068392907,0.08023719
2017/2/2 11:00,0.097614179,0.240024597,0.323860853,0.150086035,0.039172128,0.048431276
2017/2/2 12:00,0.093296978,0.329610674,0.167777943,0.197239402,0.040076796,0.049705519
2017/2/2 13:00,0.102544876,0.305759149,0.136335556,0.210489972,0.044630292,0.055655332
2017/2/2 14:00,0.087548284,0.324604338,0.119996592,0.227185691,0.03250774,0.040705549
2017/2/2 15:00,0.112542604,0.328020572,0.121977718,0.227223016,0.045173093,0.056227237
2017/2/2 16:00,0.144739832,0.302759075,0.117227276,0.231828989,0.081088416,0.09829733
2017/2/2 17:00,0.186912065,0.248453378,0.16792706,0.209605357,0.119958988,0.144250354
2017/2/2 18:00,0.194637582,0.114847574,0.2839614,0.152624173,0.132785171,0.160875716
2017/2/2 19:00,0.204498978,0.094679371,0.285793409,0.135939652,0.156075349,0.185186672
2017/2/2 20:00,0.156623495,0.098698104,0.261593848,0.138164255,0.148908367,0.180340534
2017/2/2 21:00,0.245535106,0.090064349,0.313486569,0.113406218,0.18482369,0.216490915
2017/2/2 22:00,0.22123381,0.063187905,0.367466928,0.090462202,0.202384303,0.232745041
2017/2/2 23:00,0.235082936,0.048485677,0.385787018,0.082612639,0.201640465,0.228230006
2017/2/3 0:00,0.218813906,0.045796169,0.391602582,0.092317282,0.213903743,0.24415303
2017/2/3 1:00,0.222063167,0.044634649,0.38685214,0.082676093,0.230961763,0.26568473
2017/2/3 2:00,0.210929334,0.03546672,0.380951367,0.061176576,0.247115114,0.282480661
2017/2/3 3:00,0.216314474,0.050311809,0.41446009,0.062542691,0.247275944,0.275417139
2017/2/3 4:00,0.220404454,0.090412184,0.402828963,0.079451165,0.229021752,0.252310193
2017/2/3 5:00,0.214564872,0.066765634,0.397695077,0.074729483,0.222317157,0.244865402
2017/2/3 6:00,0.208816178,0.03602574,0.392305562,0.05501786,0.237023039,0.259604483
2017/2/3 7:00,0.192683481,0.036417054,0.370364059,0.052838048,0.245768164,0.270340233
2017/2/3 8:00,0.170643036,0.03714378,0.353045182,0.05636158,0.258332998,0.292112735
2017/2/3 9:00,0.196841627,0.098114239,0.4145453,0.075707412,0.241546379,0.266928873
2017/2/3 10:00,0.175869121,0.216465005,0.308310078,0.121569315,0.182913835,0.198932445
2017/2/3 11:00,0.15980459,0.294187433,0.214792408,0.150780291,0.160297133,0.17465159
2017/2/3 12:00,0.161463304,0.342989888,0.132138977,0.184996622,0.140997547,0.164718513
2017/2/3 13:00,0.146625767,0.374394395,0.101612594,0.217369071,0.115294922,0.137658402
2017/2/3 14:00,0.135878209,0.413836369,0.073067337,0.244878001,0.097704153,0.115153461
2017/2/3 15:00,0.135196546,0.420650202,0.06914769,0.255456062,0.090507016,0.106023057
2017/2/3 16:00,0.112701659,0.396755199,0.068657734,0.242963201,0.076494713,0.089638496
2017/2/3 17:00,0.104430811,0.290317772,0.094284558,0.222296044,0.077067669,0.089939499
2017/2/3 18:00,0.10624858,0.150314294,0.19044373,0.165187953,0.09267822,0.108862512
2017/2/3 19:00,0.090229493,0.106021268,0.191743178,0.149664257,0.102016405,0.118564821
2017/2/3 20:00,0.123608271,0.100163979,0.193063929,0.12597373,0.121969362,0.135852388
2017/2/3 21:00,0.145035219,0.076977068,0.216347485,0.116616215,0.139660649,0.152678419
2017/2/3 22:00,0.128220859,0.061510845,0.252987666,0.096322314,0.142977765,0.157695125
2017/2/3 23:00,0.161395137,0.056374071,0.258036342,0.093325072,0.183245547,0.202544473
2017/2/4 0:00,0.167302886,0.049603717,0.285090429,0.083769731,0.204525351,0.226855429
2017/2/4 1:00,0.166848444,0.037025765,0.307969239,0.070295208,0.216326243,0.243260056
2017/2/4 2:00,0.151011134,0.040373674,0.300641203,0.064946456,0.226468578,0.258731576
2017/2/4 3:00,0.155555556,0.037827027,0.30709584,0.064696375,0.240410518,0.278527497
2017/2/4 4:00,0.175551011,0.031367239,0.335428072,0.059844054,0.250693579,0.290908726
2017/2/4 5:00,0.165939559,0.024907451,0.34522719,0.04872104,0.260242853,0.305557506
2017/2/4 6:00,0.19752329,0.028323685,0.370087127,0.048097703,0.26001166,0.298293317
2017/2/4 7:00,0.265235174,0.029503839,0.369511961,0.046806239,0.249457199,0.280935515
2017/2/4 8:00,0.25819132,0.020969465,0.39763117,0.04192779,0.230157613,0.258199805
