"   ","STATIONCODE","CO","NO2","SO2","O3","PM25","PM10","TEMPERATURE","HUMIDITY","RECEIVETIME","PM05N","PM1N","PM25N","PM10N"
"222","XHWAT2014043000200","159.75","652","208","624.67","43.75","52.42","18.33","83","2016/9/10 7:00:00","","","",""
"223","XHWAT2014043000200","192.42","769.08","208.08","633.5","45.58","57.83","20.33","75.58","2016/9/10 8:00:00","","","",""
"224","XHWAT2014043000200","171.62","936.15","240.08","666.85","36.85","49","23.92","61.31","2016/9/10 9:00:00","","","",""
"225","XHWAT2014043000200","187.25","1233.08","175.58","725.5","35.33","47.17","25.83","54.92","2016/9/10 10:00:00","","","",""
"226","XHWAT2014043000200","161.25","1632.08","114.42","843.67","40","48.92","28.67","47.58","2016/9/10 11:00:00","","","",""
"227","XHWAT2014043000200","165.25","1734.75","91.5","883.67","42.5","52.33","29.92","44.83","2016/9/10 12:00:00","","","",""
"228","XHWAT2014043000200","170.77","1954.85","82.15","926.92","36.54","44.23","32.23","38.46","2016/9/10 13:00:00","","","",""
"229","XHWAT2014043000200","151.92","1921.33","87.42","969.33","24.25","30.33","34.08","33.83","2016/9/10 14:00:00","","","",""
"230","XHWAT2014043000200","155.67","1676.08","100.58","939.42","24.42","30.75","35","33.25","2016/9/10 15:00:00","","","",""
"231","XHWAT2014043000200","135.33","1771","84.42","968.92","23.33","28.08","34.42","33.92","2016/9/10 16:00:00","","","",""
"232","XHWAT2014043000200","137","1363.38","111.08","885","25.08","30.31","30.46","43.46","2016/9/10 17:00:00","","","",""
"233","XHWAT2014043000200","133.17","1478.25","92.58","861","28.92","35.92","25.92","58.67","2016/9/10 18:00:00","","","",""
"234","XHWAT2014043000200","100.92","1232","93.67","785.42","19.08","23.08","20.5","78.42","2016/9/10 19:00:00","","","",""
"235","XHWAT2014043000200","93.25","924.75","144.33","709.08","22.08","25.75","19.25","86.58","2016/9/10 20:00:00","","","",""
"236","XHWAT2014043000200","102.27","1049.45","135.82","724.18","32.82","37.82","19","86.09","2016/9/10 21:00:00","","","",""
"237","XHWAT2014043000200","98","995.92","140.67","719.5","32.92","38.5","19","85.67","2016/9/10 22:00:00","","","",""
"238","XHWAT2014043000200","93","957.46","144","712.08","26.46","30.38","19.15","82.23","2016/9/10 23:00:00","","","",""
"239","XHWAT2014043000200","109.08","976.58","139.92","700.17","26.58","31.58","19.92","80.75","2016/9/11","","","",""
"240","XHWAT2014043000200","171.5","1002.25","146.58","692.92","30.33","40.75","20","76.83","2016/9/11 1:00:00","","","",""
"241","XHWAT2014043000200","213.17","976","155.92","684.33","35.33","46.75","20","74.83","2016/9/11 2:00:00","","","",""
"242","XHWAT2014043000200","134.83","1124.25","139.83","728.25","28.33","33.75","20.67","70.58","2016/9/11 3:00:00","","","",""
"243","XHWAT2014043000200","114","1199.92","115.77","758.62","31","34.31","20.77","70.08","2016/9/11 4:00:00","","","",""
"244","XHWAT2014043000200","110.5","826.83","163.92","680.25","35.5","39.33","19.58","77.83","2016/9/11 5:00:00","","","",""
"245","XHWAT2014043000200","120.5","911.17","149.42","678.25","40.33","46.67","19","81.42","2016/9/11 6:00:00","","","",""
"246","XHWAT2014043000200","164.17","869","158.83","655.42","46.33","59.17","18.67","83.92","2016/9/11 7:00:00","","","",""
"247","XHWAT2014043000200","148.23","814.62","187.92","634.46","54.69","67.15","18.92","85.08","2016/9/11 8:00:00","","","",""
"248","XHWAT2014043000200","125.42","1002.67","177.67","683.5","40.83","47.25","21.25","75.42","2016/9/11 9:00:00","","","",""
"249","XHWAT2014043000200","218.58","1133","162.33","710.92","49.5","60.67","23.67","66.5","2016/9/11 10:00:00","","","",""
"250","XHWAT2014043000200","179.54","1320.31","145.31","763.31","38.85","45.38","26","57.69","2016/9/11 11:00:00","","","",""
"251","XHWAT2014043000200","166.75","1423.58","123.08","796.92","42.08","49.92","27.08","53.67","2016/9/11 12:00:00","","","",""
"252","XHWAT2014043000200","169.18","1565.45","104.82","846.09","49.91","57.18","29.18","47.91","2016/9/11 13:00:00","","","",""
"253","XHWAT2014043000200","159.75","1504.33","112.25","867.75","45.67","52.92","30.58","45.5","2016/9/11 14:00:00","","","",""
"254","XHWAT2014043000200","138.5","1572.25","95.42","884.17","38.5","43.58","29.75","44.92","2016/9/11 15:00:00","","","",""
"255","XHWAT2014043000200","136.17","1661.58","86.17","907.33","42.25","47.42","30.83","44.33","2016/9/11 16:00:00","","","",""
"256","XHWAT2014043000200","137.15","1672","85.31","922.62","48","54.54","30.85","44.69","2016/9/11 17:00:00","","","",""
"257","XHWAT2014043000200","154","1688.91","81.09","890.36","58.09","65.91","28.09","52.45","2016/9/11 18:00:00","","","",""
"258","XHWAT2014043000200","132.25","1342.58","97.67","819","57.33","66","23.75","63.42","2016/9/11 19:00:00","","","",""
"259","XHWAT2014043000200","137.25","1186.5","104.33","775.17","60.75","70.33","21.42","74.08","2016/9/11 20:00:00","","","",""
"260","XHWAT2014043000200","134.5","956.5","147.25","720.5","62.67","73.75","20.42","81.75","2016/9/11 21:00:00","","","",""
"261","XHWAT2014043000200","102.62","911.54","150.54","695.92","60.15","69.08","19.08","86","2016/9/11 22:00:00","","","",""
"262","XHWAT2014043000200","136","798.17","176","664.25","71.08","81.42","18.92","87.92","2016/9/11 23:00:00","","","",""
"263","XHWAT2014043000200","116.5","876.17","160.25","675","71.58","83.17","18.67","87.5","2016/9/12","","","",""
"264","XHWAT2014043000200","125.5","925.5","159.75","685.08","62.67","75.08","19.92","82.67","2016/9/12 1:00:00","","","",""
"265","XHWAT2014043000200","122.91","780.64","190.09","663.45","61.36","71.36","19.64","83.45","2016/9/12 2:00:00","","","",""
"266","XHWAT2014043000200","118.85","676.46","204.46","633.15","65.31","75.46","17.92","87.54","2016/9/12 3:00:00","","","",""
"267","XHWAT2014043000200","124.17","674.08","197.08","622.5","75.67","88.67","17","91.08","2016/9/12 4:00:00","","","",""
"268","XHWAT2014043000200","109.25","675.25","201.25","614.08","96.08","112.17","16","93.33","2016/9/12 5:00:00","","","",""
"269","XHWAT2014043000200","130.08","655","195","616","94.5","112.75","16","94.08","2016/9/12 6:00:00","","","",""
"270","XHWAT2014043000200","125.5","648.5","197.5","606.25","89.5","107.67","16.17","95.67","2016/9/12 7:00:00","","","",""
"271","XHWAT2014043000200","118.91","850.91","182","635.09","77.55","93.09","18","91.91","2016/9/12 8:00:00","","","",""
"272","XHWAT2014043000200","143.69","1030.23","164.69","694.23","61.77","73.08","20.62","79.23","2016/9/12 9:00:00","","","",""
"273","XHWAT2014043000200","180.75","1231.17","131.17","756.67","72","84.08","23.83","68.5","2016/9/12 10:00:00","","","",""
"274","XHWAT2014043000200","195.08","1427.67","110.67","804.58","68.17","80.92","26.25","59.67","2016/9/12 11:00:00","","","",""
"275","XHWAT2014043000200","189.42","1555.67","95.92","849.08","73.17","86.83","27.67","54.5","2016/9/12 12:00:00","","","",""
"276","XHWAT2014043000200","187.83","1677.5","80.92","886.25","70.33","83.25","29.83","49.25","2016/9/12 13:00:00","","","",""
"277","XHWAT2014043000200","188.91","1885.45","76","938","67.64","79.27","31.64","45.36","2016/9/12 14:00:00","","","",""
"278","XHWAT2014043000200","189.46","1990.62","70.77","987.31","64.31","73.62","32.08","44.08","2016/9/12 15:00:00","","","",""
"279","XHWAT2014043000200","193","1852.92","70.33","964.67","65.5","75.67","31.25","45.75","2016/9/12 16:00:00","","","",""
"280","XHWAT2014043000200","164.17","1827.33","69.92","956","75.5","88","28.83","51.5","2016/9/12 17:00:00","","","",""
"281","XHWAT2014043000200","196.73","1701.82","81.09","916.64","84.27","97.27","27","55.82","2016/9/12 18:00:00","","","",""
"282","XHWAT2014043000200","212.67","1356","105.17","839.5","86.67","100.33","25.42","62","2016/9/12 19:00:00","","","",""
"283","XHWAT2014043000200","176.15","1274.77","105.77","804.85","91.38","106.23","24.08","67.92","2016/9/12 20:00:00","","","",""
"284","XHWAT2014043000200","174.75","1141.58","126.58","767.17","99.5","116.92","24","70.42","2016/9/12 21:00:00","","","",""
"285","XHWAT2014043000200","183.17","953.67","171.17","712.75","99.17","114.67","23.25","73.83","2016/9/12 22:00:00","","","",""
"286","XHWAT2014043000200","175.15","1036.46","148.85","718.62","106.15","125.54","23","76.31","2016/9/12 23:00:00","","","",""
"287","XHWAT2014043000200","177","955.56","160.22","700.67","108.22","128.67","22.78","78.11","2016/9/13","","","",""
"288","XHWAT2014043000200","185.83","890.17","172.33","672.92","128.42","153.92","22","80.75","2016/9/13 1:00:00","","","",""
"289","XHWAT2014043000200","183.33","791.33","197.17","654.33","132.42","157.25","22","82.17","2016/9/13 2:00:00","","","",""
"290","XHWAT2014043000200","189.17","774.42","206.17","643.08","145.83","175.42","22","83.58","2016/9/13 3:00:00","","","",""
"291","XHWAT2014043000200","187.5","820.75","197","642.42","161.58","195.33","21.83","83.08","2016/9/13 4:00:00","","","",""
"292","XHWAT2014043000200","171","792.08","202.69","639","145.23","175.54","21","81.92","2016/9/13 5:00:00","","","",""
"293","XHWAT2014043000200","172.58","751.67","199.17","623.5","161.58","194.42","21","85.25","2016/9/13 6:00:00","","","",""
"294","XHWAT2014043000200","159.33","776.08","192.33","630.08","137.25","164.08","21","85.17","2016/9/13 7:00:00","","","",""
"295","XHWAT2014043000200","152.17","845.33","184.33","638.42","115.5","141.67","21.17","82.58","2016/9/13 8:00:00","","","",""
"296","XHWAT2014043000200","158","1061.92","167.92","683.31","111.62","136.23","22.46","76.46","2016/9/13 9:00:00","","","",""
"297","XHWAT2014043000200","187.09","1306.36","150.55","731.36","120.82","146.91","24.91","68.64","2016/9/13 10:00:00","","","",""
"298","XHWAT2014043000200","212.62","1583.69","112.85","811","129.69","154.46","27.15","61.62","2016/9/13 11:00:00","","","",""
"299","XHWAT2014043000200","234.75","1731.17","97.67","855.08","128.17","151.75","29","55.5","2016/9/13 12:00:00","","","",""
"300","XHWAT2014043000200","220.5","1896.08","83.67","927.42","110","128.42","31.25","48.92","2016/9/13 13:00:00","","","",""
"301","XHWAT2014043000200","215.38","2060.23","75.23","971.08","113.15","132.15","32.77","44.69","2016/9/13 14:00:00","","","",""
"302","XHWAT2014043000200","242.25","2107.25","73.17","999.83","117.25","138","34","43.08","2016/9/13 15:00:00","","","",""
"303","XHWAT2014043000200","226.83","2085.58","71.5","1011.17","100.58","117.75","32.92","41.17","2016/9/13 16:00:00","","","",""
"304","XHWAT2014043000200","188.33","2023.33","68.92","971.83","95.42","110.83","31.42","44","2016/9/13 17:00:00","","","",""
"305","XHWAT2014043000200","183.92","1825.08","72.77","924.92","53","61.38","29.85","46.31","2016/9/13 18:00:00","","","",""
"306","XHWAT2014043000200","242.83","1656.25","75.08","882.75","55.58","64.08","27.08","53.08","2016/9/13 19:00:00","","","",""
"307","XHWAT2014043000200","238.17","1518.25","85.17","848.75","78.92","90.5","25.5","61.08","2016/9/13 20:00:00","","","",""
"308","XHWAT2014043000200","214.42","1273.33","108.42","795","85.58","97.58","23.83","66.75","2016/9/13 21:00:00","","","",""
"309","XHWAT2014043000200","211.5","936.17","150.83","703.92","100.83","115.25","22.42","76.08","2016/9/13 22:00:00","","","",""
"310","XHWAT2014043000200","201.46","833.54","171.08","666.23","120","139.46","21","83.77","2016/9/13 23:00:00","","","",""
"311","XHWAT2014043000200","252","774.5","185.25","645.25","135.17","159","20.08","88","2016/9/14","","","",""
"312","XHWAT2014043000200","179.92","698.42","208.5","619","146.17","170.67","20","89.92","2016/9/14 1:00:00","","","",""
"313","XHWAT2014043000200","196.58","799.17","176.75","634.33","158.42","189.92","19.08","92.67","2016/9/14 2:00:00","","","",""
"314","XHWAT2014043000200","229.46","822.77","190.46","626.69","175.15","214.38","19.38","91","2016/9/14 3:00:00","","","",""
"315","XHWAT2014043000200","222.17","735.25","205.17","617.25","195.25","239.83","18.92","92.33","2016/9/14 4:00:00","","","",""
"316","XHWAT2014043000200","242.67","688.25","215.17","609.25","205.5","251.08","18","93.58","2016/9/14 5:00:00","","","",""
"317","XHWAT2014043000200","207.58","655.33","217.42","599.25","206.83","250.67","18","94.08","2016/9/14 6:00:00","","","",""
"318","XHWAT2014043000200","218.38","666.46","212.23","599","214.69","262.15","18","94.85","2016/9/14 7:00:00","","","",""
"319","XHWAT2014043000200","294.92","879.17","196.25","625.17","199.5","239.92","19.42","91.67","2016/9/14 8:00:00","","","",""
"320","XHWAT2014043000200","316.75","977","228.17","639.92","170.67","203.5","22.08","80.08","2016/9/14 9:00:00","","","",""
"321","XHWAT2014043000200","309.5","1139.92","219","670.83","144.33","174.5","24.83","68.83","2016/9/14 10:00:00","","","",""
"322","XHWAT2014043000200","286.58","1408.92","184.25","735.25","120.08","139.67","27.17","59.42","2016/9/14 11:00:00","","","",""
"323","XHWAT2014043000200","282","1597.75","137.5","804.75","97.92","113.5","29.5","53.08","2016/9/14 12:00:00","","","",""
"324","XHWAT2014043000200","288.92","1830.08","102.92","873.25","93.92","108.25","32.5","46.33","2016/9/14 13:00:00","","","",""
"325","XHWAT2014043000200","319.62","1960.69","82.85","940.92","99.08","115.38","34.62","42.92","2016/9/14 14:00:00","","","",""
"326","XHWAT2014043000200","320.58","2202.5","74.17","1028.83","97.83","113.25","35.25","41.25","2016/9/14 15:00:00","","","",""
"327","XHWAT2014043000200","310.83","2294.42","71","1054.67","101.58","116.58","35","41.58","2016/9/14 16:00:00","","","",""
"328","XHWAT2014043000200","280.08","2139","70.75","1015.83","94.42","106.25","33.5","44","2016/9/14 17:00:00","","","",""
"329","XHWAT2014043000200","227.17","1978.42","70.08","971.83","87.42","99.08","30.92","50.25","2016/9/14 18:00:00","","","",""
"330","XHWAT2014043000200","220.46","1903.46","66.46","935","99.92","115.15","28.31","58.85","2016/9/14 19:00:00","","","",""
"331","XHWAT2014043000200","185.5","1809.33","69.75","909.33","121.83","140.08","27","64.92","2016/9/14 20:00:00","","","",""
"332","XHWAT2014043000200","217.08","1544.75","83.08","851.58","126.58","149.42","26.08","68.58","2016/9/14 21:00:00","","","",""
"333","XHWAT2014043000200","199.75","1342.33","100.75","807.17","131.25","154.58","25.25","72.33","2016/9/14 22:00:00","","","",""
"334","XHWAT2014043000200","194.46","1067.23","137.08","741.77","149.77","180.23","24.38","77.54","2016/9/14 23:00:00","","","",""
"335","XHWAT2014043000200","188.58","768.75","198.33","666.25","166.92","200.67","22.67","83.5","2016/9/15","","","",""
"336","XHWAT2014043000200","199","706.17","218","619.42","199.83","247.5","22","88.17","2016/9/15 1:00:00","","","",""
"337","XHWAT2014043000200","185.83","870.58","176","655.83","227.58","283.67","21.25","89.33","2016/9/15 2:00:00","","","",""
"338","XHWAT2014043000200","236.58","845.08","181.75","642.25","263","329.33","21","89.67","2016/9/15 3:00:00","","","",""
"339","XHWAT2014043000200","215.62","707.46","212.85","624.31","266.77","327.08","20.08","91.38","2016/9/15 4:00:00","","","",""
"340","XHWAT2014043000200","190.33","648.83","222.58","612.58","264.25","320.67","19.83","93.33","2016/9/15 5:00:00","","","",""
"341","XHWAT2014043000200","190.67","631.83","225.92","603.5","259.75","316.17","19","94.25","2016/9/15 6:00:00","","","",""
"342","XHWAT2014043000200","244.83","638.75","228.67","597.42","237.58","285.92","19","94.75","2016/9/15 7:00:00","","","",""
"343","XHWAT2014043000200","272.38","742.31","216.38","609.31","211.62","255.85","20.38","93.92","2016/9/15 8:00:00","","","",""
"344","XHWAT2014043000200","321","962.5","220.42","642.25","176.67","214.17","23.17","81.75","2016/9/15 9:00:00","","","",""
"345","XHWAT2014043000200","326.83","1150.08","226.58","676.75","150.58","181.92","26","69.25","2016/9/15 10:00:00","","","",""
"346","XHWAT2014043000200","306.31","1220.85","229.31","713.62","112.62","135.77","28.54","57.77","2016/9/15 11:00:00","","","",""
"347","XHWAT2014043000200","325.08","1577.08","154.5","792.33","114.42","136.42","31","52.75","2016/9/15 12:00:00","","","",""
"348","XHWAT2014043000200","321.67","1870.75","105.17","887.08","131","155.5","33.17","46.92","2016/9/15 13:00:00","","","",""
"349","XHWAT2014043000200","300.33","2179.5","83.33","1008.75","148.83","172.5","34.25","44.83","2016/9/15 14:00:00","","","",""
"350","XHWAT2014043000200","304.92","2229","74.46","1030.85","117.15","134.92","35.23","42.15","2016/9/15 15:00:00","","","",""
"351","XHWAT2014043000200","320.08","2227","74.42","1042.17","119.33","138.83","35.25","42.25","2016/9/15 16:00:00","","","",""
"352","XHWAT2014043000200","370.64","2174.55","74.73","1049.55","133.91","155.18","33.91","46.09","2016/9/15 17:00:00","","","",""
"353","XHWAT2014043000200","303.67","2105.83","70.75","1010.83","119.42","139.5","31.75","50","2016/9/15 18:00:00","","","",""
"354","XHWAT2014043000200","253.82","1686.82","85.27","914.09","120.55","141.18","28.82","57.45","2016/9/15 19:00:00","","","",""
"355","XHWAT2014043000200","285.45","1335.82","108.82","829.45","134.64","159.27","26.45","67.45","2016/9/15 20:00:00","","","",""
"356","XHWAT2014043000200","260.64","1122.45","137.55","767","144.55","170.55","24.91","75","2016/9/15 21:00:00","","","",""
"357","XHWAT2014043000200","218.75","931.58","166","699.83","161.83","191.67","24","80.67","2016/9/15 22:00:00","","","",""
"358","XHWAT2014043000200","202.08","759","203.58","654.17","172.08","204.33","23.08","84.5","2016/9/15 23:00:00","","","",""
"359","XHWAT2014043000200","216.17","779.33","190.92","655.58","192.83","239.42","22.5","88.58","2016/9/16","","","",""
"360","XHWAT2014043000200","199.42","823.08","184.75","647.42","206","254.83","22","90.58","2016/9/16 1:00:00","","","",""
"361","XHWAT2014043000200","227.33","804.83","195.83","639.83","236","295.83","22","88.92","2016/9/16 2:00:00","","","",""
"362","XHWAT2014043000200","255.08","767.92","215.08","624.08","284.31","357.77","21.54","91.46","2016/9/16 3:00:00","","","",""
